band	rating.Marcel	rating.Sandra	rating.Matti	rating.Marta	live_count.Marcel	live_count.Sandra	live_count.Matti	live_count.Marta	stage	start	end
Sabaton	++	++	++	+	1	0	1	0	Black Stage	01-08-2015_20:30	01-08-2015_22:00
Samael	+	?	+	?	0	0	0	0	Wet Stage	31-07-2015_21:30	31-07-2015_22:15
Santiano	+	+	+	-	3	2	1	0	Party Stage	02-08-2015_00:15	02-08-2015_01:30
Savatage	++	+	+++	+	0	0	0	0	Black Stage	30-07-2015_21:45	31-07-2015_00:00
Scratch the Floor	++	++	+	NA	0	0	0	0	Headbangers Stage	29-07-2015_11:25	29-07-2015_11:45
Sepultura	+	-	++	++	0	0	1	0	Black Stage	31-07-2015_13:05	31-07-2015_14:05
Shining	?	-	?	+	0	0	0	0	Wet Stage	02-08-2015_01:20	02-08-2015_02:05
Silius	?	--	?	NA	0	0	0	0	Headbangers Stage	30-07-2015_11:25	30-07-2015_11:45
Skiltron	++	+	?	?	0	0	0	0	Wackinger Stage	01-08-2015_16:30	01-08-2015_17:15
Skindred	?	+	+	?	0	0	0	0	Party Stage	01-08-2015_14:30	01-08-2015_15:45
Steve'n'Seagulls	+	+	+	+	0	0	0	0	Beergarden Stage	01-08-2015_17:30	01-08-2015_18:30
Stoneman	+	-	++	+	1	0	0	0	Wet Stage	31-07-2015_16:00	31-07-2015_16:45
Stratovarius	++	++	++	++	1	1	0	0	Party Stage	31-07-2015_15:30	31-07-2015_16:30
Subway To Sally	++	+++	++	?	16	5	4	0	True Metal Stage	02-08-2015_01:45	02-08-2015_02:45
Suicide Silence	+	--	?	NA	0	0	0	0	Headbangers Stage	01-08-2015_22:35	01-08-2015_23:20
Tears for Beers	+	?	?	?	0	0	0	0	Wackinger Stage	30-07-2015_20:00	30-07-2015_20:45
The Answer	+	+	?	?	0	0	NA	0	Wet Stage	30-07-2015_22:30	30-07-2015_23:15
The BossHoss	+	++	++	+	2	1	NA	0	True Metal Stage	01-08-2015_01:45	01-08-2015_03:00
The Gentle Storm	++	?	+	NA	0	0	0	0	Wackinger Stage	29-07-2015_18:30	29-07-2015_19:15
The Quireboys	+	++	+	?	0	0	NA	0	Headbangers Stage	30-07-2015_21:40	30-07-2015_22:25
Thyrfing	+	+	+	+	0	0	0	0	Headbangers Stage	31-07-2015_18:45	31-07-2015_19:30
Trans-Siberian Orchestra	++	+	+++	+	0	0	0	0	True Metal Stage	30-07-2015_21:45	31-07-2015_00:00
Truckfighters	+	+	+	+++	1	0	0	2	Headbangers Stage	31-07-2015_15:05	31-07-2015_15:50
Troldskugge	-	---	?	NA	0	0	0	0	Headbangers Stage	30-07-2015_16:10	30-07-2015_16:30
U.D.O.	++	+	?	+	1	1	1	0	True Metal Stage	30-07-2015_16:00	30-07-2015_17:30
Uli Jon Roth	+	?	?	?	0	0	0	0	Wet Stage	29-07-2015_22:10	29-07-2015_23:25
Vroudenspil	+	+	?	NA	0	0	0	0	Wackinger Stage	29-07-2015_11:00	29-07-2015_11:45
Walking Dead On Broadway	-	---	-	NA	0	0	0	0	Headbangers Stage	01-08-2015_17:05	01-08-2015_17:40
Waltari	++	+	++	?	0	0	0	0	Headbangers Stage	02-08-2015_02:15	02-08-2015_03:00
Within Temptation	++	++	++	++	0	0	1	0	Party Stage	01-08-2015_00:00	01-08-2015_01:30
W:O:A Firefighters	+	+	?	+	4	2	1	0	Beergarden Stage	29-07-2015_20:00	29-07-2015_21:00
W:O:A Firefighters	+	+	?	+	4	2	1	0	Beergarden Stage	30-07-2015_18:15	30-07-2015_19:15
W:O:A Firefighters	+	+	?	+	4	2	1	0	Beergarden Stage	01-08-2015_14:00	01-08-2015_14:45
Ye Banished Privateers	+	+	?	NA	0	0	0	0	Wackinger Stage	29-07-2015_15:30	29-07-2015_16:15
Zodiac	++	+	+	++	0	0	0	0	Wet Stage	31-07-2015_11:00	31-07-2015_11:45
